INFO	?	main	2016-08-31T16:49:18.918Z	org.javacs.Main#connectToNode	Connected to parent using socket on port 55282
INFO	?	main	2016-08-31T16:49:19.129Z	org.javacs.JavaLanguageServer#doLint	Lint /Users/blacksheeep/Desktop/recipe.psydo
SEVERE	?	main	2016-08-31T16:49:19.136Z	org.javacs.Main$4#onError	Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
org.javacs.ShowMessageException: Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
	at org.javacs.ShowMessageException.create(ShowMessageException.java:30)
	at org.javacs.ShowMessageException.warning(ShowMessageException.java:21)
	at org.javacs.JavaLanguageServer$1.didOpen(JavaLanguageServer.java:203)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:198)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:194)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint$$Lambda$51/352359770.accept(Unknown Source)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:45)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:43)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)
Caused by: org.javacs.NoJavaConfigException: Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer$$Lambda$57/1607305514.get(Unknown Source)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer.doLint(JavaLanguageServer.java:310)
	at org.javacs.JavaLanguageServer.access$400(JavaLanguageServer.java:31)
	at org.javacs.JavaLanguageServer$1.didOpen(JavaLanguageServer.java:200)
	... 14 more

SEVERE	?	main	2016-08-31T16:49:20.717Z	org.javacs.Main$4#onError	Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
org.javacs.NoJavaConfigException: Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer$$Lambda$57/1607305514.get(Unknown Source)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer.autocomplete(JavaLanguageServer.java:964)
	at org.javacs.JavaLanguageServer$1.completion(JavaLanguageServer.java:115)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:126)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint$$Lambda$51/352359770.accept(Unknown Source)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:45)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:43)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-08-31T16:49:22.091Z	org.javacs.Main$4#onError	Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
org.javacs.NoJavaConfigException: Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer$$Lambda$57/1607305514.get(Unknown Source)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer.autocomplete(JavaLanguageServer.java:964)
	at org.javacs.JavaLanguageServer$1.completion(JavaLanguageServer.java:115)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:126)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint$$Lambda$51/352359770.accept(Unknown Source)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:45)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:43)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-08-31T16:49:26.804Z	org.javacs.Main$4#onError	Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
org.javacs.NoJavaConfigException: Can't find configuration file for /Users/blacksheeep/Desktop/recipe.psydo
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer$$Lambda$57/1607305514.get(Unknown Source)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:462)
	at org.javacs.JavaLanguageServer.autocomplete(JavaLanguageServer.java:964)
	at org.javacs.JavaLanguageServer$1.completion(JavaLanguageServer.java:115)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:126)
